Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
gad_title,overanxiousgad,Generalized Anxiety,,,,markdown-message,## Generalized Anxiety Disorder,,,,,,,,,,,,,,
cgad0,overanxiousgad,Generalized Anxiety,Content of Worry,,,markdown-message,"### Content of Worry\r\n\r\nEarlier, you told me that (insert endorsed symptoms from screener). I will first ask you about what you worried about during (that/these times).",,,,,,,,,,,,,,
dcgad001,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Did you worry a lot about things before they happened? (For example, did you worry about starting school in the fall, taking a test, or going to see a doctor?)","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad002,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Did you worry a lot about little things you've done in the past? (For example, did you worry about how well you behaved or whether you said or did the right thing?)","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad003,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you worry a lot about how well you did your school work?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad004,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you worry a lot about how good you were in sports or dance or other activities?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad005,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you worry a lot about whether people liked you?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad006,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you worry a lot about what other people thought about you?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad007,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you often ask your parents or teachers if you're doing a good job or doing your work correctly?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad008,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"When you were uncomfortable with a situation, did you ask a lot of questions of your parents to try to make yourself feel better?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad001,,,
dcgad009,overanxiousgad,Generalized Anxiety,,,,notes,What other kinds of things did you worry about during (that/these times)?,,,,,,,,,LH,,,,,
cgad1,overanxiousgad,Generalized Anxiety,,,1,checkbox,_INTERVIEWER: Code content of worries in categories below._,"1, Being on time/keeping schedules | 2, Perfectionism/never making mistakes | 3, Being on time/keeping schedules | 4, Perfectionism/never making mistakes | 5, Health of self | 6, Health of others | 7, Family situations (divorce/finances/etc) | 8, Things going on in the world (war/terrorism/crime/floods/tornadoes/etc) | 9, Other",,,,,,,,,,,,,
dcgad017,overanxiousgad,Generalized Anxiety,,,,notes,Specify (Other),,,,,,,[cgad1].includes(8),,LH,,,,,
dcgad018,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Was it hard for you to stop yourself from worrying about this/these thing(s)? \r\n\r\n _INTERVIEWER: Code ""Yes"" if difficult to stop worrying about at least one of these things_","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad018,,,
dcgad019,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Do you think you worried too much or more than you should?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad018,,,
dcgad020,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did your parents or teachers think you worried too much?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad018,,,
dcgad021,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Are you always like this?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad018,,,
dcgad022,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"When these worries were the worst, how often did you have them?","1, Less than half the days | 2, About half the days | 3, Most days | 4, Every day | 9, Don't know",,,,,,[dcgad021] = 1,,LH,,,,,
cgad2,overanxiousgad,Generalized Anxiety,Symptoms,,,markdown-message,### Symptoms\r\n\r\nI just asked you about different worries that you have. Now I will ask you if you get any physical feelings in your body when you worry.,,,,,,,,,,,,,,
dcgad023,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"When you were worrying about (list things mentioned), did you: \r\n\r\n Get headaches or stomachaches, lump in your throat or other physical problems even when you were not sick?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad024,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Feel like you had butterflies in your stomach a lot?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad025,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Have problems relaxing or feel very tense?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad026,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Feel very restless or jumpy, like it was hard to sit still?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad027,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Get tired very easily?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad028,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Have trouble keeping your mind on things? \r\n\r\n _(Probe: Were you so nervous you couldn't concentrate?)_,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad029,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Find that your mind sometimes went blank?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad030,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Feel more grouchy, irritable, or bothered even by little things?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad031,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Have tight muscles or feel achy?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad032,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Have trouble sleeping?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad033,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Feel tired when you woke up in the morning?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcgad023,,,
dcgad034,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"If yes to symptoms, When these problems were the worst, how often did you have them?","1, Less than half the days | 2, About half the days | 3, Most days | 4, Every day | 9, Don't know",,,,,,[dcgad023] = 1 or [dcgad024] = 1 or [dcgad025] = 1 or [dcgad026] = 1 or [dcgad027] = 1 or [dcgad028] = 1 or [dcgad029] = 1 or [dcgad030] = 1 or [dcgad031] = 1 or [dcgad032] = 1 or [dcgad033] = 1,,LH,,,,,
dcgad035,overanxiousgad,Generalized Anxiety,Associated Conditions (Episode): Alcohol and Drugs,autoAdvance,,radio,### Associated Conditions (Episode): Alcohol and Drugs\r\n\r\nDid you have these worries only when you were using alcohol or drugs?,"0, Neither | 1, Alcohol | 2, Drugs | 3, Both | 9, Don't know",,,,,,,,LH,,,,,
dcgad036,overanxiousgad,Generalized Anxiety,Associated Conditions (Episode): Medical,autoAdvance,,radio,### Associated Conditions (Episode): Medical\r\n\r\nDid you have these worries only when you had a serious physical problem or illness?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcgad037,overanxiousgad,Generalized Anxiety,,,,notes,Specify (Problem/Illness),,,,,,,[dcgad036] = 1,,LH,,,,,
dcgad038,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you have these worries only when you were using a specific kind of medicine that your doctor told you to take?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcgad039,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Medication 1,,MEDICATION,,,,,[dcgad038] = 1,,,,,,,
dcgad040,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Medication 2,,MEDICATION,,,,,[dcgad038] = 1,,,,,,,
dcgad041,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Medication 3,,MEDICATION,,,,,[dcgad038] = 1,,,,,,,
cgad7,overanxiousgad,Generalized Anxiety,Distress/Impairment,,,markdown-message,"### Distress/Impairment\r\n\r\nPlease look at Participant Card 8: Distress/Impairment. \r\n\r\n _INTERVIEWER: Remind child how to use scale, if necessary._",,,,,,,,,,,,,,
dcgad042,overanxiousgad,Generalized Anxiety,Distress,autoAdvance,,radio,### Distress\r\n\r\nHow much have the worries that you have told me about upset or bother you? Please rate on scale.,"0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,,,,,,,,
dcgad043,overanxiousgad,Generalized Anxiety,Impairment,autoAdvance,,radio,"### Impairment\r\n\r\nHow much have the worries you have told me about caused problems for you at home, at school, or with your family or friends?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 998, Unknown",CODE RESPONSE,autocomplete,0,10,,,,,,,,,
dcgad044,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Did you stay home from school because of your worry?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcgad045,overanxiousgad,Generalized Anxiety,,,,text,How many days of school did you miss? (lifetime),,DAYS,number,,,,[dcgad044] = 1,,,,,,,
dcgad047,overanxiousgad,Generalized Anxiety,Episodes: Onset,,,text,"### Episodes: Onset\r\n\r\nHow old were you the **first time** you had these behaviors/feelings? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,,,RH,,,,,
dcgad048,overanxiousgad,Generalized Anxiety,Episodes: Offset,autoAdvance,,radio,### Episodes: Offset\r\n\r\nDo you have these worries now?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcgad049,overanxiousgad,Generalized Anxiety,,,,text,"How old were you the last time you had these worries? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcgad048] = 0,,,,,,,
dcgad050,overanxiousgad,Generalized Anxiety,Episodes: Course,autoAdvance,,radio,"### Episodes: Course\r\n\r\nSince you were (age of onset), was there ever a time when you were not worried about these or other things?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
cgad14,overanxiousgad,Generalized Anxiety,,,,text,"What was the longest period of time that you did not worry? \r\n\r\n _(N weeks, N months, N years)_",,,,,,,[dcgad050] = 1,,,,,,,
dcgad054,overanxiousgad,Generalized Anxiety,Help-Seeking Treatment (Lifetime),autoAdvance,,radio,"### Help-Seeking Treatment (Lifetime)\r\n\r\nDid anyone, like a teacher or family member, suggest that you get help for these (list symptoms)?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcgad055,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Did you ever go to see a doctor, nurse, psychologist, social worker, school counselor, minister/priest or other professional to get help for (list symptoms)?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
cgad17,overanxiousgad,Generalized Anxiety,,,,markdown-message,"What kind of person/people did you get help from? \r\n\r\n _INTERVIEWER: Refer to Participant Card 13 (Professional/Treatment), record and code responses on the following screens._",,,,,,,[dcgad055] = 1,,,,,,,
dcgad056,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Professional/Treatment 1):,,PROFESSIONAL/TREATMENT,,,,,[dcgad055] = 1,,,,,,,
dcgad057,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Professional/Treatment 1):,,CODE RESPONSE,number,,,,[dcgad055] = 1,,,,,,,
dcgad058,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Professional/Treatment 2):,,PROFESSIONAL/TREATMENT,,,,,[dcgad055] = 1,,,,,,,
dcgad059,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Professional/Treatment 2):,,CODE RESPONSE,number,,,,[dcgad055] = 1,,,,,,,
dcgad060,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Professional/Treatment 3):,,PROFESSIONAL/TREATMENT,,,,,[dcgad055] = 1,,,,,,,
dcgad061,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Professional/Treatment 3):,,CODE RESPONSE,number,,,,[dcgad055] = 1,,,,,,,
dcgad063,overanxiousgad,Generalized Anxiety,,dontKnow,,text,"_INTERVIEWER: If you listed multiple people, ask this question. If not, **Skip**:_ \r\n\r\n Who did you get help from the first time? \r\n\r\n Specify (Professional/Treatment):",,PROFESSIONAL/TREATMENT,,,,,[dcgad055] = 1,,,,,,,
dcgad064,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Professional/Treatment):,,CODE RESPONSE,number,,,,[dcgad055] = 1,,,,,,,
dcgad065,overanxiousgad,Generalized Anxiety,,,,text,"How old were you the first time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcgad055] = 1,,,,,,,
dcgad066,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,Are you getting help now?,"0, No | 1, Yes | 9, Unknown",,,,,,[dcgad055] = 1,,RH,,,,,
dcgad067,overanxiousgad,Generalized Anxiety,,,,text,"If no, how old were you the last time you got help? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dcgad066] = 0,,,,,,,
dcgad068,overanxiousgad,Generalized Anxiety,,,,notes,What did the professional say that you had (diagnoses given)? List:,,,,,,,[dcgad055] = 1,,LH,,,,,
cgad18,overanxiousgad,Generalized Anxiety,,,1,checkbox,What kind of treatment(s) have you gotten? _(Check all that apply)_,"1, Out-patient (Going to see someone in an office) | 2, In-patient (Staying in a hospital) | 3, Other",,,,,,[dcgad055] = 1,,,,,,,
dcgad072,overanxiousgad,Generalized Anxiety,,,,notes,Specify (Other treatment):,,,,,,,[cgad18].includes(3),,LH,,,,,
dcgad073,overanxiousgad,Generalized Anxiety,,autoAdvance,,radio,"Were you on medications? \r\n\r\n _INTERVIEWER: Refer to Participant Card 9 (Medications), record and code responses in the following screens._","0, No | 1, Yes | 9, Unknown",,,,,,[dcgad055] = 1,,RH,,,,,
dcgad074,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Medication 1):,,MEDICATION,,,,,[dcgad073] = 1,,,,,,,
dcgad075,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Medication 1):,,CODE RESPONSE,number,,,,[dcgad073] = 1,,,,,,,
dcgad076,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Medication 2):,,MEDICATION,,,,,[dcgad073] = 1,,,,,,,
dcgad077,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Medication 2):,,CODE RESPONSE,number,,,,[dcgad073] = 1,,,,,,,
dcgad078,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Medication 3):,,MEDICATION,,,,,[dcgad073] = 1,,,,,,,
dcgad079,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Medication 3):,,CODE RESPONSE,number,,,,[dcgad073] = 1,,,,,,,
dcgad080,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Specify (Medication 4):,,MEDICATION,,,,,[dcgad073] = 1,,,,,,,
dcgad081,overanxiousgad,Generalized Anxiety,,dontKnow,,text,Code (Medication 4):,,CODE RESPONSE,number,,,,[dcgad073] = 1,,,,,,,
cgad_end,overanxiousgad,Generalized Anxiety,,,,markdown-message,_INTERVIEWER: END of **General Anxiety** section_,,,,,,,,,,,,,,
